1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-166,-80,26,-144,-123,-125,-145,-143,-223,-121,-141,-149,-192,-221,-188,-240,-77,-152,-115,-113,-24,-184,-184,-140,-177,-37
80,-10,-74,70,5,175,9,27,37,83,161,59,-14,45,112,22,35,142,89,97,28,56,144,116,9,-139
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
64,82,164,100,97,119,51,49,-25,75,111,43,72,95,-84,128,101,-6,107,101,190,144,120,126,115,145
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-198,-204,-198,-266,-191,-227,-261,-235,-149,-217,-141,-175,-154,-223,-208,-294,-215,-132,-221,-247,-232,-308,-206,-188,-247,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,193,243,255,239,223,209,205,215,218,247,250,314,211,228,229,271,244,310,310,220,251,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-180,-110,-138,-222,-131,-251,-255,-203,-163,-197,-207,-193,-186,-199,-164,-254,-215,-200,-221,-255,-116,-196,-282,-146,-89,-109
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-16,0,36,-46,57,-51,-27,-87,31,-103,-27,-91,-120,-127,-110,-72,-49,-58,21,-51,-20,32,-82,-106,145,153
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
28,64,62,70,121,99,11,41,163,77,-9,61,120,73,154,98,91,140,99,15,92,16,140,106,143,47
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-196,-196,-178,-266,-201,-243,-239,-239,-221,-201,-211,-215,-216,-247,-240,-298,-205,-222,-229,-263,-240,-312,-308,-220,-207,-235
144,132,-14,126,149,189,117,141,199,65,153,89,176,267,240,236,69,210,157,167,182,172,84,74,161,61
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-214,-194,-208,-248,-193,-259,-213,-243,-207,-205,-193,-195,-222,-241,-256,-290,-211,-224,-215,-269,-242,-284,-296,-222,-235,-265
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-62,0,-74,-42,21,-105,35,-107,-65,-67,-143,-89,-8,27,-78,-76,45,64,-163,-79,78,-20,-10,-22,-115,-5
-174,-180,-194,-212,-165,5,-221,-121,-157,-119,-175,-157,-182,-199,-190,-254,-203,-216,-23,-199,-10,-128,-234,-52,-91,-81
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
126,84,-68,64,65,181,103,137,215,179,149,181,212,235,228,124,215,222,221,23,204,-44,310,164,145,35
206,200,186,258,195,241,259,239,223,207,205,217,218,247,250,304,209,216,229,261,244,314,304,220,249,271
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-44,-148,-94,-216,-103,-51,-125,-67,-91,-111,-27,-73,-64,-111,-186,-182,-117,-132,-79,-139,-154,-138,-312,-86,-103,-169
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
188,208,202,220,167,231,203,207,99,91,133,115,198,191,122,298,171,80,215,203,256,250,166,190,137,243
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-198,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-273
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
68,-46,62,-64,-29,185,-83,51,181,31,99,171,138,145,70,4,21,166,227,-19,-48,-22,110,220,93,73
-66,18,96,-4,93,-55,-63,-59,19,-7,-23,-161,-68,-77,-208,-50,-91,-150,-47,-19,-80,-34,-150,22,41,33
32,76,48,82,75,-165,111,-139,81,89,79,183,92,133,220,78,143,142,-151,11,166,84,126,-166,-45,175
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-46,-10,-6,-84,27,51,-93,-49,25,-111,-137,-5,-24,-81,-34,-38,-135,-22,17,-111,-24,-28,-116,-42,47,9
-180,-150,-172,-196,-165,-183,-129,-169,-177,-87,-57,-145,-176,-159,-208,-194,129,-70,-169,-137,22,-194,-162,-186,-99,-119
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
204,206,94,218,177,241,209,213,219,215,209,215,218,247,250,276,205,230,229,197,220,290,284,216,247,197
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
202,130,144,226,173,175,199,201,189,191,173,171,188,205,230,202,187,222,205,229,242,314,280,176,235,185
-164,-194,32,-134,-211,-125,-155,-183,-151,-105,-75,-141,-144,-179,-76,-168,-165,-146,-77,-175,-190,-230,-260,-184,-137,-39
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
70,116,52,118,171,-27,151,81,105,75,-1,153,170,99,214,148,59,154,15,181,168,148,138,0,67,131
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-88,-118,-208,-154,-105,-45,-243,131,15,-231,-189,-49,-138,-147,-96,-262,-197,-124,-5,-215,-106,-144,-118,102,-31,-271
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-150,-18,144,30,-23,-163,33,-151,-153,-21,-1,-157,-220,-181,-230,58,-9,-220,-143,37,-6,72,-118,-172,-83,179
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-8,22,36,-44,35,37,-63,-67,103,-23,-83,-39,-8,-33,6,-110,-87,-88,-27,-97,26,72,42,66,-33,-39
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
60,60,-126,20,-53,133,-103,87,225,97,77,189,206,113,228,-64,-41,226,137,-117,-44,42,192,204,237,-135
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
84,64,112,38,133,191,-71,-11,109,-91,-35,91,108,153,80,66,25,108,51,-9,126,-8,6,114,155,-13
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-122,-164,-170,-274,-141,-191,-227,-101,-213,-177,-209,-199,-182,-147,-154,-252,-217,-212,-193,-201,-214,-202,-164,-188,-211,-213
-42,-24,-34,44,-17,-141,143,-163,-7,-75,-77,155,58,-17,146,50,95,132,-163,-9,174,-4,22,-140,-9,65
208,126,154,206,201,243,235,233,199,189,207,195,218,209,178,268,159,204,229,259,236,276,300,220,251,251
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
186,158,134,278,125,189,187,217,225,157,105,185,248,235,184,294,125,222,209,179,218,274,238,204,231,137
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
156,132,210,228,149,201,209,225,147,221,155,143,122,161,144,138,107,-28,229,283,14,130,132,196,25,239
30,90,118,176,51,-97,101,63,15,105,25,-25,56,29,-44,134,97,30,-71,79,102,152,4,-70,-47,191
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
46,22,46,-50,73,21,-173,59,69,-193,-157,99,-20,45,90,-202,-153,14,7,-199,-30,-256,-78,130,-53,-239
80,-4,-32,-80,9,-9,111,171,-63,137,81,-1,46,53,14,12,105,-154,21,81,22,28,44,70,-163,-81
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-50,20,72,46,-39,97,121,151,-99,-67,-35,11,-14,-55,38,56,79,84,127,67,6,28,92,70,-213,23
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-108,-108,-62,-170,-129,-119,-195,-203,159,-67,-21,31,-124,-169,42,-196,-183,42,-109,-241,-122,-272,-178,-22,-1,-139
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
20,22,-122,-60,59,35,-163,-169,23,-173,-127,-111,-60,7,-84,-76,-187,-40,95,-115,-170,-28,-130,-170,9,-43
190,134,160,186,119,177,199,151,157,147,151,19,150,215,138,282,199,166,171,191,222,198,208,130,119,293
106,92,2,14,-5,121,63,173,-27,15,71,-19,94,73,16,142,127,-30,177,133,36,106,100,54,17,63
-168,-128,-76,-246,-149,85,-169,-97,-73,-95,-65,-31,-96,-155,-122,-188,-159,-80,113,-189,-14,-100,0,34,165,-47
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
134,154,148,170,163,247,203,179,191,193,111,217,220,203,232,246,203,232,227,231,200,226,240,190,191,149
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
222,190,146,244,199,-55,169,199,77,149,169,105,120,121,166,224,145,68,-69,249,170,290,80,-168,115,233
-230,-82,30,-162,-57,-81,-67,-155,-205,-169,-191,-169,-130,-181,-180,-152,-65,-148,-115,-197,-108,-228,-178,-80,-201,43
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-76,-48,10,-30,-79,103,9,-143,21,-65,-11,115,56,23,96,-16,125,106,79,-33,10,26,18,34,-5,-69
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
92,88,-74,52,45,-191,-73,-235,101,-83,-79,-9,-2,11,-20,46,-131,30,-159,-75,-54,12,8,-170,5,-85
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
36,-14,-124,32,39,-19,103,-1,13,-11,55,-45,-4,41,-22,36,127,34,-25,35,150,-50,22,-36,-111,-139
-26,24,-108,-102,-7,-81,-119,-63,-67,-47,-67,-41,12,5,-100,-62,-91,-184,41,-101,28,-82,-84,-50,-63,-169
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-189,-243,-253,-239,-223,-209,-205,-215,-218,-247,-250,-302,-209,-230,-229,-275,-240,-314,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-88,-82,-46,-120,-91,-97,-25,-57,-153,5,-63,-99,-156,-95,-220,-74,-85,-190,-55,-23,-104,-110,20,-124,-69,-57
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
132,42,130,80,63,49,197,163,-31,65,57,71,60,77,-20,110,89,-144,17,105,56,160,-30,78,-197,143
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-248,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-170,-198,-78,-232,-199,-263,-145,-239,-211,-135,-117,-191,-184,-259,-248,-170,21,-222,-229,-127,-170,-216,-298,-224,-255,-147
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
184,176,178,254,155,205,265,213,189,213,151,71,186,261,128,296,205,142,183,215,230,230,306,198,215,175
-148,-204,-116,-200,-177,-155,-187,-179,65,-69,-119,-27,-122,-153,-18,-286,-129,-14,-157,-177,-196,-288,-204,-94,41,-159
70,174,68,100,115,179,141,157,51,161,115,171,128,97,104,180,53,62,203,121,120,166,130,180,105,71
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
54,122,-34,82,121,43,101,61,53,-69,59,-149,-72,-73,-90,150,-137,-40,-9,103,-38,102,124,-12,17,-27
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,203,231,218,247,250,314,211,230,211,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
204,196,208,262,195,211,275,239,161,167,207,211,202,247,240,312,211,216,225,237,244,308,308,214,231,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-32,-112,-16,-184,-135,91,-157,221,75,-53,-31,43,76,47,-10,-142,-1,70,107,-133,-58,-230,40,200,-31,-171
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
10,12,-44,-4,-93,195,-23,145,89,87,93,57,104,79,54,-2,59,94,225,11,86,4,68,200,-15,-67
198,200,204,222,145,225,171,209,225,205,203,153,136,195,188,264,195,194,225,281,114,310,264,144,193,233
174,188,168,228,143,215,205,199,177,161,183,207,206,239,236,262,157,210,227,185,192,280,320,214,219,197
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
164,176,204,220,163,243,217,197,221,189,177,201,224,241,210,256,233,210,229,287,220,258,246,220,213,191
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-96,-186,-44,-200,-161,-105,-223,-131,-35,-59,-101,-55,-124,-167,-40,-220,-113,-156,-57,-149,-146,-258,-52,-12,29,-71
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-214,-160,-208,-206,-153,-239,-235,-227,-227,-205,-205,-209,-218,-245,-236,-304,-209,-230,-231,-275,-242,-318,-304,-220,-253,-257
206,186,180,258,189,243,257,229,223,209,205,215,218,247,246,306,211,230,229,273,244,274,310,218,235,255
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,235,223,209,205,213,218,247,248,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-4,26,-46,56,-35,-73,33,-39,-37,87,1,45,-34,-109,90,-50,139,90,-79,25,84,38,-28,-78,-13,-77
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
198,200,146,244,193,241,231,237,225,167,199,211,224,253,250,316,197,230,209,263,228,250,320,204,253,257
-162,-200,-204,-248,-201,-221,-251,-237,-121,-203,-179,-57,-154,-211,-18,-290,-157,-58,-221,-261,-138,-274,-254,-204,-7,-251
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-178,-184,-100,-296,-193,-217,-211,-247,-197,-175,-189,-183,-158,-221,-200,-340,-191,-220,-227,-211,-242,-274,-300,-204,-215,-197
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-196,-200,-194,-280,-165,-201,-225,-237,-229,-209,-205,-227,-218,-247,-218,-270,-191,-228,-229,-283,-262,-292,-242,-220,-251,-267
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
22,38,58,216,5,-9,159,-59,-77,119,101,-45,32,7,-62,178,179,-34,-75,205,52,202,220,-48,-183,79
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-56,40,0,32,71,-225,19,-157,81,47,-89,-123,-66,-121,-26,108,-121,-12,-133,81,6,86,-80,-134,-83,97
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
212,182,208,258,195,247,255,241,231,209,205,213,218,229,248,314,211,228,181,271,242,308,308,210,221,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
122,112,20,20,51,167,29,115,13,43,161,163,136,181,0,92,13,36,145,109,40,120,40,102,127,41
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-184,-176,-134,-152,-185,-229,-71,-229,-209,-123,-129,-217,-198,-199,-224,-228,-47,-188,-217,-5,-220,-136,-110,-226,-249,-171
-100,-126,-140,-222,-133,-157,-173,-149,-107,-151,-91,-73,-200,-217,-150,-232,-165,-146,-165,-119,-198,-218,-232,-168,-181,-113
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
